"Name","Phone","Address","Email","Website","ServiceArea","Instagram","Facebook","Twitter","Linkedin","Youtube","BusinessUrl","Rating","ReviewCount","PriceRange","Longitude","Latitude","Alias","BizId","BusinessSectionUrls_open_hours","BusinessSectionUrls_reviews","Categories_0_title","Categories_0_url","Categories_1_title","Categories_1_url","Categories_2_title","Categories_2_url","FormattedAddress","IsAd","Neighborhoods_0","Open_time","ParentBusiness","Ranking","RenderAdInfo","ServicePricing","Snippet"
"Apollo Roofing Company","[phone]","500 Beale St, Ste 129, San Francisco, CA 94105","","https://www.apolloroofingcompany.com","San Francisco","https://www.instagram.com/apolloroofingcompany","https://www.facebook.com/Apolloroofingcompany","https://twitter.com/apollo_roofing","","https://www.youtube.com/channel/UCBENZyxz1RfPi,https://www.youtube.com/channel/UCBENZyxz1RfPirwZ30F96Bw","https://www.yelp.com/biz/apollo-roofing-company-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","85","","-122.3896225","37.7860541","apollo-roofing-company-san-francisco-3","6RA7b8XAwCR9DJhBdP6Zkg","/biz/apollo-roofing-company-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/apollo-roofing-company-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","500 Beale St","false","South Beach","","","","false","","The crew did an outstanding job in completing our [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] in three consecutive days and made sure the..."
"ROOF EXPRESS","[phone]","58 W Portal Ave, San Francisco, CA 94127","[email]","http://roof-ex.com","San Francisco","https://www.instagram.com/roof_exp","https://www.facebook.com/roof.exp","","","https://www.youtube.com/@Roof-Express","https://www.yelp.com/biz/roof-express-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability","4.9","118","","-122.4667264","37.7403344","roof-express-san-francisco","1Oe7jsG2r4QBFt2M8yLwvw","/biz/roof-express-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/roof-express-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","58 W Portal Ave","false","West Portal","","","","false","","My new [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] looks fantastic. The estimate of installing my new roof is pretty reasonable."
"Central Roofing","[phone]","320 Victory Ave, South San Francisco, CA 94080","[email]","http://www.centralroofingcal.com","South San Francisco","","https://www.facebook.com/Central-Roofing-Company-1508534686122628","https://twitter.com/CentralRoofing2","","https://www.youtube.com/channel/UCpO6wWFpqWbAX-qkJzEyTlw","https://www.yelp.com/biz/central-roofing-south-san-francisco-5?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","130","","-122.40788","37.65466","central-roofing-south-san-francisco-5","edhu_zO3OxS-Yf5QoOf5NQ","/biz/central-roofing-south-san-francisco-5?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/central-roofing-south-san-francisco-5?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Roof Inspectors","/search?find_desc=Roof+Inspectors&find_loc=San+Francisco%2C+CA","Gutter Services","/search?find_desc=Gutter+Services&find_loc=San+Francisco%2C+CA","320 Victory Ave","false","","","","","false","","Our house roof tiles looks really good. The Central [[HIGHLIGHT]]Roofing[[ENDHIGHLIGHT]] really knows how to remove the old roof..."
"Advantage Roofing","[phone]","Daly City, CA 94102","","https://www.advantageroofingsf.net","Daly City","","","","","","https://www.yelp.com/biz/advantage-roofing-daly-city?osq=Roofing&override_cta=Get+pricing+%26+availability","4.7","104","","-122.4212424","37.7786871","advantage-roofing-daly-city","H2u_kWbU8tRDfFkV_ah1Ow","/biz/advantage-roofing-daly-city?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/advantage-roofing-daly-city?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","","false","Civic Center","","","","false","","After tearing off the existing [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]], it was determined that the plywood on my roof was a little too..."
"Mike McCurdy Roofing","[phone]","371 Shaw Rd, South San Francisco, CA 94080","[email]","https://mikemccurdyroofinginc.com","South San Francisco","https://www.instagram.com/mccurdy_roofing","https://www.facebook.com/Mike-mccurdy-roofing-inc-371395853624413","","","","https://www.yelp.com/biz/mike-mccurdy-roofing-south-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability","4.6","84","","-122.405784130096","37.6357539625848","mike-mccurdy-roofing-south-san-francisco","3v8lFxrYts0QQWkg0N-72A","/biz/mike-mccurdy-roofing-south-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/mike-mccurdy-roofing-south-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","371 Shaw Rd","false","","","","","false","","The most impressive part, beside them hauling up all the heavy stuff and tools up the [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]], is that..."
"Redwood Roofing","[phone]","130 Staples Ave, San Francisco, CA 94112","[email]","http://redwoodroofingco.com","San Francisco","","https://www.facebook.com/Redwood-Roofing-Co-327962134535064","","","","https://www.yelp.com/biz/redwood-roofing-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","45","","-122.4450662","37.72931627664764","redwood-roofing-san-francisco-3","hXcYgfUjhsee0jjljFhGnA","/biz/redwood-roofing-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/redwood-roofing-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","130 Staples Ave","false","Sunnyside","","","","false","","I can tell from the progress photos they did a really good job, and our [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] looks great."
"Equinox Roofing","[phone]","1801 Oakland Blvd, Ste 315, Walnut Creek, CA 94596","","https://equinox-roofing.com","Walnut Creek","https://www.instagram.com/equinoxroofinginc","https://www.facebook.com/EquinoxRoofingServices","","","https://youtube.com/@equinoxroofing584","https://www.yelp.com/biz/equinox-roofing-walnut-creek?osq=Roofing&override_cta=Get+pricing+%26+availability","4.9","153","","-122.06911238559627","37.90352896659824","equinox-roofing-walnut-creek","CkLljLXjalG7wR2ILTjPng","/biz/equinox-roofing-walnut-creek?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/equinox-roofing-walnut-creek?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","1801 Oakland Blvd","false","","","","","false","","Eli was punctual, and even though his drone was down that day, he decided to get on the [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] himself..."
"Leon Brothers Roofing","[phone]","1215 23rd Ave Ave, Oakland, CA 94606","[email]","http://www.leonroofingcompany.com","Oakland","https://www.instagram.com/leonbrothers.inc","","","","","https://www.yelp.com/biz/leon-brothers-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability","5","101","","-122.24495420940714","37.79178433650312","leon-brothers-roofing-oakland","VV_LYE1yCeDEFIILfUyjNw","/biz/leon-brothers-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/leon-brothers-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","1215 23rd Ave Ave","false","East Oakland","","","","false","","Here is why they are the right choice for your [[HIGHLIGHT]]roofing[[ENDHIGHLIGHT]] needs:  1) Courage."
"ELM Roofing Contractors","[phone]","1900 S Norfolk St, Ste 391, San Mateo, CA 94403","[email]","https://elmroofingcontractors.com","San Mateo","","","","","","https://www.yelp.com/biz/elm-roofing-contractors-san-mateo?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","54","","-122.2924274","37.5527601","elm-roofing-contractors-san-mateo","trX9WMfHuf_RL7rfl3RPPg","/biz/elm-roofing-contractors-san-mateo?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/elm-roofing-contractors-san-mateo?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","1900 S Norfolk St","false","","","","","false","","We are very happy with our new home and our new roof and wanted to share the word that ELM [[HIGHLIGHT]]Roofing[[ENDHIGHLIGHT]]..."
"Lee Family Corp","[phone]","778 11th Ave, San Francisco, CA 94118","[email]","http://www.leefamilycorp.com","San Francisco","","https://www.facebook.com/2008","","","","https://www.yelp.com/biz/lee-family-corp-san-francisco-4?osq=Roofing&override_cta=Get+pricing+%26+availability","4.5","46","","-122.4688933","37.7736868","lee-family-corp-san-francisco-4","h5yOSyeEIkfUy7ZnRyn4Eg","/biz/lee-family-corp-san-francisco-4?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/lee-family-corp-san-francisco-4?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","General Contractors","/search?find_desc=General+Contractors&find_loc=San+Francisco%2C+CA","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Painters","/search?find_desc=Painters&find_loc=San+Francisco%2C+CA","778 11th Ave","false","Inner Richmond","","","","false","","He encouraged me to contact other roofers for comparison and even helped us patch up the [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] to..."
"ELM Roofing Contractors","","1485 Bayshore Blvd, Ste 320P, San Francisco, CA, 94124, US","[email]","https://elmroofingcontractor.com","San Francisco","","","","","","https://www.yelp.com/biz/elm-roofing-contractors-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability","5","8","","-122.4003672","37.7259148","elm-roofing-contractors-san-francisco-3","nMM-d12o5KxFSo3EO06N4g","/biz/elm-roofing-contractors-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/elm-roofing-contractors-san-francisco-3?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","1485 Bayshore Blvd","false","Bayview-Hunters Point","","","","false","","ELM [[HIGHLIGHT]]Roofing[[ENDHIGHLIGHT]] did an excellent job for our roof project to replace the old roof (over 30 years old.)..."
"Atlas Roofing","","","[email]","https://atlasroofingpro.com/?utm_source=yelp&utm_medium=cpc&utm_campaign=website","Newark","https://www.instagram.com/atlasroofingpro","https://www.facebook.com/people,https://www.facebook.com/Atlas-Roofing-110708197025430","","","","https://www.yelp.com/biz/atlas-roofing-newark-2?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","45","","-122.030992","37.520373","atlas-roofing-newark-2","mgZsTBre-MQZXBrAMx19_w","/biz/atlas-roofing-newark-2?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/atlas-roofing-newark-2?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","","false","","","","","false","","He assured us that he would get our [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] fixed within a few days."
"SF Pro Roofing","","77 Van Ness Ave, San Francisco, CA, 94102, US","[email]","http://sfproroofing.com","","","https://www.facebook.com/","","","","https://www.yelp.com/biz/sf-pro-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability","5","5","","-122.4199372","37.7760549","sf-pro-roofing-san-francisco","Mi6zN3OQN7yAmaWF8XXyfw","/biz/sf-pro-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/sf-pro-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Siding","/search?find_desc=Siding&find_loc=San+Francisco%2C+CA","Waterproofing","/search?find_desc=Waterproofing&find_loc=San+Francisco%2C+CA","77 Van Ness Ave","false","Civic Center","","","","false","","SF Pro [[HIGHLIGHT]]Roofing[[ENDHIGHLIGHT]] pleasantly surprised us. When my wife had called for an appointment to get an..."
"CFY Construction","","204A School St, Daly City, CA, 94014, US","","https://cfyroofingconstruction.com","Daly City","","","","","","https://www.yelp.com/biz/cfy-construction-daly-city-5?osq=Roofing&override_cta=Get+pricing+%26+availability","4.8","82","","-122.46929517382068","37.69367761209025","cfy-construction-daly-city-5","ME8G_eMCW_KtncWpf2mH_A","/biz/cfy-construction-daly-city-5?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/cfy-construction-daly-city-5?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Gutter Services","/search?find_desc=Gutter+Services&find_loc=San+Francisco%2C+CA","","","204A School St","false","","","","","false","","He spent a lot of time checking things out and told me the entire [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] needed to be replaced."
"Saber Roofing","","2995 Woodside Rd, Ste 400-364, Woodside, CA, 94062, US","","http://www.saberroofing.com","Woodside","","","","","","https://www.yelp.com/biz/saber-roofing-woodside-2?osq=Roofing&override_cta=Get+pricing+%26+availability","4.9","424","","-122.2531358","37.4290093","saber-roofing-woodside-2","3oSfkHifixFYw_Q6xatW_A","/biz/saber-roofing-woodside-2?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/saber-roofing-woodside-2?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Gutter Services","/search?find_desc=Gutter+Services&find_loc=San+Francisco%2C+CA","Waterproofing","/search?find_desc=Waterproofing&find_loc=San+Francisco%2C+CA","2995 Woodside Rd","false","","","","","false","","from the previous roofer's work that would be investigated once the old [[HIGHLIGHT]]roofing[[ENDHIGHLIGHT]] material was removed..."
"Moctezuma Roofing","","6104 Butano Ct, San Jose, CA, 95123, US","[email]","https://moctezumaroofing.com","San Jose","https://www.instagram.com/moctezumaroofinginc","https://www.facebook.com/moctezumaroofinginc","","","","https://www.yelp.com/biz/moctezuma-roofing-san-jose-3?osq=Roofing&override_cta=Get+pricing+%26+availability","4.9","113","","-121.8471666","37.2376523","moctezuma-roofing-san-jose-3","oOWh-v5tpW9_6jYNqKekxw","/biz/moctezuma-roofing-san-jose-3?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/moctezuma-roofing-san-jose-3?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Solar Installation","/search?find_desc=Solar+Installation&find_loc=San+Francisco%2C+CA","","","6104 Butano Ct","false","Blossom Valley","","","","false","","That's exactly what we got a very high quality [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]], that looks awesome!!"
"Glam Roofing","","2550 Bay Shore Blvd, San Francisco, CA, 94134, US","[email]","https://roofglam.com","San Francisco","","","","","","https://www.yelp.com/biz/glam-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability","4.7","25","","-122.4050258","37.70992636638721","glam-roofing-san-francisco","jQrtb5JueEM38T2l6SAvaw","/biz/glam-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/glam-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Roof Inspectors","/search?find_desc=Roof+Inspectors&find_loc=San+Francisco%2C+CA","","","2550 Bay Shore Blvd","false","Visitacion Valley","","","","false","","but extremely knowledgeable and skillful guy, please be sure that he will work on your [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]]."
"JRG Roofing","","","","http://www.jrgroofingsf.com","San Francisco","","","","","","https://www.yelp.com/biz/jrg-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability","5","21","","-122.4099154","37.7202042","jrg-roofing-san-francisco","I_8BJLQ1UeQqbJE1vghERA","/biz/jrg-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/jrg-roofing-san-francisco?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","","false","Visitacion Valley","","","","false","","Jose and his crew did an fabulous job applying a bitumen [[HIGHLIGHT]]roof[[ENDHIGHLIGHT]] to our house in San Francisco."
"Lovett & Lovett Roofing","","2525 E 10th St, Oakland, CA, 94601, US","[email]","http://www.lovettroofing.net/","Oakland","","","","","","https://www.yelp.com/biz/lovett-and-lovett-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability","4.5","162","","-122.2360169","37.7787418","lovett-and-lovett-roofing-oakland","xO8g_opfKUQTq7aYPPLKeQ","/biz/lovett-and-lovett-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/lovett-and-lovett-roofing-oakland?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","","","","","2525 E 10th St","false","East Oakland","","","","false","","I call on a few [[HIGHLIGHT]]roofing[[ENDHIGHLIGHT]] companies to see if I can get my whole leaking and sagging  roof replace in..."
"All About Roofing Repair & Installation","","2548 Seaboard Ave, San Jose, CA, 95131, US","[email]","https://aaroof.net","San Jose","https://www.instagram.com/all_about_roofing","https://www.facebook.com/allaboutroof777","","","https://www.youtube.com/channel/UCYU4JGCqNn4CbECYVZM97YQ","https://www.yelp.com/biz/all-about-roofing-repair-and-installation-san-jose?osq=Roofing&override_cta=Get+pricing+%26+availability","4.9","137","","-121.93781041349182","37.37783557169","all-about-roofing-repair-and-installation-san-jose","yYrKVyaS8SX2Ef9xdTlLAw","/biz/all-about-roofing-repair-and-installation-san-jose?osq=Roofing&override_cta=Get+pricing+%26+availability#location-and-hours","/biz/all-about-roofing-repair-and-installation-san-jose?osq=Roofing&override_cta=Get+pricing+%26+availability#reviews","Roofing","/search?find_desc=Roofing&find_loc=San+Francisco%2C+CA","Roof Inspectors","/search?find_desc=Roof+Inspectors&find_loc=San+Francisco%2C+CA","","","2548 Seaboard Ave","false","North San Jose","","","","false","","We had several bids and All About [[HIGHLIGHT]]Roofing[[ENDHIGHLIGHT]] came out on top for the best value for money on the..."